[13:59:58] model=Qwen/Qwen3-Embedding-0.6B thresholds=[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.4, 0.5, 0.6]
[13:59:58] model=Qwen/Qwen3-Embedding-0.6B thresholds=[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.4, 0.5, 0.6]
[13:59:58] merged rows=4000 (expect 4000)
[13:59:58] merged rows=4000 (expect 4000)
[14:00:01] loading Qwen/Qwen3-Embedding-0.6B ...
[14:00:01] loading Qwen/Qwen3-Embedding-0.6B ...

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 10442.22it/s]
[14:00:09]   loaded in 8.3s; max_seq_length=32768
[14:00:09]   loaded in 8.3s; max_seq_length=32768
[14:00:09] encoding 4000 rollouts (CPU, batch_size=4) ...
[14:00:09] encoding 4000 rollouts (CPU, batch_size=4) ...

Batches:   0%|          | 0/1000 [00:00<?, ?it/s]
Batches:   0%|          | 1/1000 [00:02<41:00,  2.46s/it]
Batches:   0%|          | 2/1000 [00:04<36:17,  2.18s/it]
Batches:   0%|          | 3/1000 [00:06<35:03,  2.11s/it]
Batches:   0%|          | 4/1000 [00:08<34:08,  2.06s/it]
Batches:  72%|███████▏  | 715/1000 [22:18<03:54,  1.21it/s]
Batches:  72%|███████▏  | 716/1000 [22:19<03:37,  1.30it/s]
Batches:  72%|███████▏  | 717/1000 [22:19<03:40,  1.29it/s]
Batches:  72%|███████▏  | 718/1000 [22:21<04:25,  1.06it/s]
Batches:  72%|███████▏  | 719/1000 [22:21<03:59,  1.17it/s]
Batches:  72%|███████▏  | 720/1000 [22:22<03:51,  1.21it/s]
Batches:  72%|███████▏  | 721/1000 [22:24<04:40,  1.01s/it]
Batches:  72%|███████▏  | 722/1000 [22:24<04:26,  1.04it/s]
Batches:  72%|███████▏  | 723/1000 [22:25<04:09,  1.11it/s]
Batches:  72%|███████▏  | 724/1000 [22:26<04:06,  1.12it/s]
Batches:  72%|███████▎  | 725/1000 [22:27<03:53,  1.18it/s]
Batches:  73%|███████▎  | 726/1000 [22:28<03:58,  1.15it/s]
Batches:  73%|███████▎  | 727/1000 [22:29<03:59,  1.14it/s]
Batches:  73%|███████▎  | 728/1000 [22:30<04:05,  1.11it/s]
Batches:  73%|███████▎  | 729/1000 [22:31<04:16,  1.05it/s]
Batches:  73%|███████▎  | 730/1000 [22:32<04:40,  1.04s/it]
Batches:  73%|███████▎  | 731/1000 [22:33<04:31,  1.01s/it]
Batches:  73%|███████▎  | 732/1000 [22:34<04:23,  1.02it/s]
Batches:  73%|███████▎  | 733/1000 [22:36<05:56,  1.34s/it]
Batches:  73%|███████▎  | 734/1000 [22:37<05:27,  1.23s/it]
Batches:  74%|███████▎  | 735/1000 [22:38<05:00,  1.14s/it]
Batches:  74%|███████▎  | 736/1000 [22:39<04:36,  1.05s/it]
Batches:  74%|███████▎  | 737/1000 [22:40<04:44,  1.08s/it]
Batches:  74%|███████▍  | 738/1000 [22:41<04:28,  1.03s/it]
Batches:  74%|███████▍  | 739/1000 [22:42<04:32,  1.04s/it]
Batches:  74%|███████▍  | 740/1000 [22:43<04:09,  1.04it/s]
Batches:  74%|███████▍  | 741/1000 [22:43<03:40,  1.18it/s]
Batches:  74%|███████▍  | 742/1000 [22:44<03:44,  1.15it/s]
Batches:  74%|███████▍  | 743/1000 [22:46<05:31,  1.29s/it]
Batches:  74%|███████▍  | 744/1000 [22:47<04:53,  1.15s/it]
Batches:  74%|███████▍  | 745/1000 [22:48<04:17,  1.01s/it]
Batches:  75%|███████▍  | 746/1000 [22:49<04:27,  1.05s/it]
Batches:  75%|███████▍  | 747/1000 [22:50<04:36,  1.09s/it]
Batches:  75%|███████▍  | 748/1000 [22:51<04:26,  1.06s/it]
Batches:  75%|███████▍  | 749/1000 [22:52<04:24,  1.05s/it]
Batches:  75%|███████▌  | 750/1000 [22:53<04:26,  1.06s/it]
Batches:  75%|███████▌  | 751/1000 [22:54<03:58,  1.04it/s]
Batches:  75%|███████▌  | 752/1000 [22:55<03:54,  1.06it/s]
Batches:  75%|███████▌  | 753/1000 [22:56<04:08,  1.00s/it]
Batches:  75%|███████▌  | 754/1000 [22:57<04:06,  1.00s/it]
Batches:  76%|███████▌  | 755/1000 [22:58<04:05,  1.00s/it]
Batches:  76%|███████▌  | 756/1000 [22:59<03:54,  1.04it/s]
Batches:  76%|███████▌  | 757/1000 [23:00<03:34,  1.13it/s]
Batches:  76%|███████▌  | 758/1000 [23:01<03:42,  1.09it/s]
Batches:  76%|███████▌  | 759/1000 [23:02<03:44,  1.07it/s]
Batches:  76%|███████▌  | 760/1000 [23:02<03:25,  1.17it/s]
Batches:  76%|███████▌  | 761/1000 [23:03<03:37,  1.10it/s]
Batches:  76%|███████▌  | 762/1000 [23:05<03:53,  1.02it/s]
Batches:  76%|███████▋  | 763/1000 [23:05<03:50,  1.03it/s]
Batches:  76%|███████▋  | 764/1000 [23:07<04:26,  1.13s/it]
Batches:  76%|███████▋  | 765/1000 [23:08<03:46,  1.04it/s]
Batches:  77%|███████▋  | 766/1000 [23:09<03:47,  1.03it/s]
Batches:  77%|███████▋  | 767/1000 [23:09<03:35,  1.08it/s]
Batches:  77%|███████▋  | 768/1000 [23:10<03:22,  1.14it/s]
Batches:  77%|███████▋  | 769/1000 [23:11<03:17,  1.17it/s]
Batches:  77%|███████▋  | 770/1000 [23:11<02:58,  1.29it/s]
Batches:  77%|███████▋  | 771/1000 [23:12<03:01,  1.26it/s]
Batches:  77%|███████▋  | 772/1000 [23:13<02:58,  1.28it/s]
Batches:  77%|███████▋  | 773/1000 [23:14<03:01,  1.25it/s]
Batches:  77%|███████▋  | 774/1000 [23:16<04:36,  1.23s/it]
Batches:  78%|███████▊  | 775/1000 [23:17<04:21,  1.16s/it]
Batches:  78%|███████▊  | 776/1000 [23:18<03:46,  1.01s/it]
Batches:  78%|███████▊  | 777/1000 [23:19<03:38,  1.02it/s]
Batches:  78%|███████▊  | 778/1000 [23:19<03:20,  1.10it/s]
Batches:  78%|███████▊  | 779/1000 [23:20<03:19,  1.11it/s]
Batches:  78%|███████▊  | 780/1000 [23:21<03:01,  1.21it/s]
Batches:  78%|███████▊  | 781/1000 [23:22<02:55,  1.25it/s]
Batches:  78%|███████▊  | 782/1000 [23:22<02:49,  1.28it/s]
Batches:  78%|███████▊  | 783/1000 [23:24<03:10,  1.14it/s]
Batches:  78%|███████▊  | 784/1000 [23:24<02:56,  1.22it/s]
Batches:  78%|███████▊  | 785/1000 [23:25<02:55,  1.23it/s]
Batches:  79%|███████▊  | 786/1000 [23:26<02:45,  1.30it/s]
Batches:  79%|███████▊  | 787/1000 [23:27<02:46,  1.28it/s]
Batches:  79%|███████▉  | 788/1000 [23:27<02:36,  1.35it/s]
Batches:  79%|███████▉  | 789/1000 [23:28<02:45,  1.28it/s]
Batches:  79%|███████▉  | 790/1000 [23:29<02:50,  1.23it/s]
Batches:  79%|███████▉  | 791/1000 [23:30<02:57,  1.18it/s]
Batches:  79%|███████▉  | 792/1000 [23:31<02:59,  1.16it/s]
Batches:  79%|███████▉  | 793/1000 [23:32<02:55,  1.18it/s]
Batches:  79%|███████▉  | 794/1000 [23:32<02:34,  1.33it/s]
Batches:  80%|███████▉  | 795/1000 [23:33<02:22,  1.43it/s]
Batches:  80%|███████▉  | 796/1000 [23:34<02:40,  1.27it/s]
Batches:  80%|███████▉  | 797/1000 [23:34<02:34,  1.32it/s]
Batches:  80%|███████▉  | 798/1000 [23:35<02:37,  1.28it/s]
Batches:  80%|███████▉  | 799/1000 [23:36<02:34,  1.30it/s]
Batches:  80%|████████  | 800/1000 [23:37<02:39,  1.25it/s]
Batches:  80%|████████  | 801/1000 [23:37<02:28,  1.34it/s]
Batches:  80%|████████  | 802/1000 [23:38<02:29,  1.33it/s]
Batches:  80%|████████  | 803/1000 [23:39<02:26,  1.35it/s]
Batches:  80%|████████  | 804/1000 [23:40<02:39,  1.23it/s]
Batches:  80%|████████  | 805/1000 [23:41<02:59,  1.08it/s]
Batches:  81%|████████  | 806/1000 [23:42<02:48,  1.15it/s]
Batches:  81%|████████  | 807/1000 [23:42<02:34,  1.25it/s]
Batches:  81%|████████  | 808/1000 [23:43<02:43,  1.17it/s]
Batches:  81%|████████  | 809/1000 [23:44<02:36,  1.22it/s]
Batches:  81%|████████  | 810/1000 [23:45<02:33,  1.24it/s]
Batches:  81%|████████  | 811/1000 [23:46<02:27,  1.28it/s]
Batches:  81%|████████  | 812/1000 [23:46<02:20,  1.34it/s]
Batches:  81%|████████▏ | 813/1000 [23:47<02:20,  1.33it/s]
Batches:  81%|████████▏ | 814/1000 [23:48<02:11,  1.41it/s]
Batches:  82%|████████▏ | 815/1000 [23:48<02:03,  1.50it/s]
Batches:  82%|████████▏ | 816/1000 [23:49<02:04,  1.48it/s]
Batches:  82%|████████▏ | 817/1000 [23:50<02:05,  1.45it/s]
Batches:  82%|████████▏ | 818/1000 [23:50<02:03,  1.48it/s]
Batches:  82%|████████▏ | 819/1000 [23:51<02:06,  1.44it/s]
Batches:  82%|████████▏ | 820/1000 [23:52<01:55,  1.56it/s]
Batches:  82%|████████▏ | 821/1000 [23:53<02:14,  1.33it/s]
Batches:  82%|████████▏ | 822/1000 [23:53<02:15,  1.31it/s]
Batches:  82%|████████▏ | 823/1000 [23:54<02:25,  1.21it/s]
Batches:  82%|████████▏ | 824/1000 [23:55<02:31,  1.16it/s]
Batches:  82%|████████▎ | 825/1000 [23:56<02:29,  1.17it/s]
Batches:  83%|████████▎ | 826/1000 [23:57<02:20,  1.24it/s]
Batches:  83%|████████▎ | 827/1000 [23:57<02:05,  1.38it/s]
Batches:  83%|████████▎ | 828/1000 [23:58<02:08,  1.34it/s]
Batches:  83%|████████▎ | 829/1000 [23:59<02:03,  1.38it/s]
Batches:  83%|████████▎ | 830/1000 [23:59<01:53,  1.50it/s]
Batches:  83%|████████▎ | 831/1000 [24:00<01:55,  1.46it/s]
Batches:  83%|████████▎ | 832/1000 [24:01<01:52,  1.49it/s]
Batches:  83%|████████▎ | 833/1000 [24:01<01:53,  1.47it/s]
Batches:  83%|████████▎ | 834/1000 [24:02<02:01,  1.37it/s]
Batches:  84%|████████▎ | 835/1000 [24:03<01:52,  1.47it/s]
Batches:  84%|████████▎ | 836/1000 [24:03<01:47,  1.53it/s]
Batches:  84%|████████▎ | 837/1000 [24:04<01:44,  1.56it/s]
Batches:  84%|████████▍ | 838/1000 [24:05<01:54,  1.41it/s]
Batches:  84%|████████▍ | 839/1000 [24:06<01:58,  1.35it/s]
Batches:  84%|████████▍ | 840/1000 [24:06<01:51,  1.43it/s]
Batches:  84%|████████▍ | 841/1000 [24:07<01:49,  1.46it/s]
Batches:  84%|████████▍ | 842/1000 [24:08<01:56,  1.36it/s]
Batches:  84%|████████▍ | 843/1000 [24:09<02:10,  1.20it/s]
Batches:  84%|████████▍ | 844/1000 [24:10<02:17,  1.13it/s]
Batches:  84%|████████▍ | 845/1000 [24:11<02:20,  1.10it/s]
Batches:  85%|████████▍ | 846/1000 [24:12<02:18,  1.12it/s]
Batches:  85%|████████▍ | 847/1000 [24:12<02:03,  1.24it/s]
Batches:  85%|████████▍ | 848/1000 [24:13<02:04,  1.22it/s]
Batches:  85%|████████▍ | 849/1000 [24:14<01:56,  1.29it/s]
Batches:  85%|████████▌ | 850/1000 [24:14<01:46,  1.40it/s]
Batches:  85%|████████▌ | 851/1000 [24:15<01:39,  1.50it/s]
Batches:  85%|████████▌ | 852/1000 [24:16<01:37,  1.52it/s]
Batches:  85%|████████▌ | 853/1000 [24:16<01:36,  1.53it/s]
Batches:  85%|████████▌ | 854/1000 [24:17<01:32,  1.58it/s]
Batches:  86%|████████▌ | 855/1000 [24:17<01:28,  1.64it/s]
Batches:  86%|████████▌ | 856/1000 [24:18<01:30,  1.59it/s]
Batches:  86%|████████▌ | 857/1000 [24:19<01:33,  1.53it/s]
Batches:  86%|████████▌ | 858/1000 [24:20<02:07,  1.11it/s]
Batches:  86%|████████▌ | 859/1000 [24:21<01:55,  1.22it/s]
Batches:  86%|████████▌ | 860/1000 [24:22<01:52,  1.24it/s]
Batches:  86%|████████▌ | 861/1000 [24:22<01:41,  1.37it/s]
Batches:  86%|████████▌ | 862/1000 [24:23<01:31,  1.51it/s]
Batches:  86%|████████▋ | 863/1000 [24:23<01:29,  1.53it/s]
Batches:  86%|████████▋ | 864/1000 [24:24<01:34,  1.43it/s]
Batches:  86%|████████▋ | 865/1000 [24:25<01:42,  1.32it/s]
Batches:  87%|████████▋ | 866/1000 [24:26<01:41,  1.32it/s]
Batches:  87%|████████▋ | 867/1000 [24:26<01:27,  1.53it/s]
Batches:  87%|████████▋ | 868/1000 [24:27<01:20,  1.64it/s]
Batches:  87%|████████▋ | 869/1000 [24:27<01:22,  1.59it/s]
Batches:  87%|████████▋ | 870/1000 [24:28<01:16,  1.69it/s]
Batches:  87%|████████▋ | 871/1000 [24:29<01:18,  1.64it/s]
Batches:  87%|████████▋ | 872/1000 [24:29<01:16,  1.67it/s]
Batches:  87%|████████▋ | 873/1000 [24:30<01:15,  1.69it/s]
Batches:  87%|████████▋ | 874/1000 [24:30<01:10,  1.78it/s]
Batches:  88%|████████▊ | 875/1000 [24:31<01:14,  1.67it/s]
Batches:  88%|████████▊ | 876/1000 [24:32<01:32,  1.34it/s]
Batches:  88%|████████▊ | 877/1000 [24:33<01:36,  1.27it/s]
Batches:  88%|████████▊ | 878/1000 [24:33<01:22,  1.48it/s]
Batches:  88%|████████▊ | 879/1000 [24:34<01:23,  1.44it/s]
Batches:  88%|████████▊ | 880/1000 [24:35<01:16,  1.58it/s]
Batches:  88%|████████▊ | 881/1000 [24:35<01:14,  1.60it/s]
Batches:  88%|████████▊ | 882/1000 [24:36<01:14,  1.58it/s]
Batches:  88%|████████▊ | 883/1000 [24:36<01:16,  1.53it/s]
Batches:  88%|████████▊ | 884/1000 [24:37<01:15,  1.54it/s]
Batches:  88%|████████▊ | 885/1000 [24:38<01:09,  1.66it/s]
Batches:  89%|████████▊ | 886/1000 [24:38<01:07,  1.68it/s]
Batches:  89%|████████▊ | 887/1000 [24:39<01:04,  1.75it/s]
Batches:  89%|████████▉ | 888/1000 [24:39<01:05,  1.72it/s]
Batches:  89%|████████▉ | 889/1000 [24:40<01:05,  1.69it/s]
Batches:  89%|████████▉ | 890/1000 [24:40<01:03,  1.72it/s]
Batches:  89%|████████▉ | 891/1000 [24:41<00:58,  1.88it/s]
Batches:  89%|████████▉ | 892/1000 [24:42<01:03,  1.70it/s]
Batches:  89%|████████▉ | 893/1000 [24:42<01:12,  1.48it/s]
Batches:  89%|████████▉ | 894/1000 [24:43<01:12,  1.47it/s]
Batches:  90%|████████▉ | 895/1000 [24:44<01:08,  1.54it/s]
Batches:  90%|████████▉ | 896/1000 [24:45<01:17,  1.35it/s]
Batches:  90%|████████▉ | 897/1000 [24:45<01:06,  1.55it/s]
Batches:  90%|████████▉ | 898/1000 [24:46<01:05,  1.56it/s]
Batches:  90%|████████▉ | 899/1000 [24:46<00:59,  1.69it/s]
Batches:  90%|█████████ | 900/1000 [24:47<01:04,  1.55it/s]
Batches:  90%|█████████ | 901/1000 [24:47<00:58,  1.68it/s]
Batches:  90%|█████████ | 902/1000 [24:48<00:57,  1.70it/s]
Batches:  90%|█████████ | 903/1000 [24:49<01:00,  1.61it/s]
Batches:  90%|█████████ | 904/1000 [24:49<00:56,  1.71it/s]
Batches:  90%|█████████ | 905/1000 [24:50<00:49,  1.91it/s]
Batches:  91%|█████████ | 906/1000 [24:50<00:46,  2.04it/s]
Batches:  91%|█████████ | 907/1000 [24:50<00:43,  2.15it/s]
Batches:  91%|█████████ | 908/1000 [24:51<00:46,  1.98it/s]
Batches:  91%|█████████ | 909/1000 [24:52<00:47,  1.91it/s]
Batches:  91%|█████████ | 910/1000 [24:52<00:48,  1.86it/s]
Batches:  91%|█████████ | 911/1000 [24:53<00:47,  1.87it/s]
Batches:  91%|█████████ | 912/1000 [24:53<00:42,  2.09it/s]
Batches:  91%|█████████▏| 913/1000 [24:54<00:42,  2.05it/s]
Batches:  91%|█████████▏| 914/1000 [24:54<00:40,  2.12it/s]
Batches:  92%|█████████▏| 915/1000 [24:55<00:42,  2.02it/s]
Batches:  92%|█████████▏| 916/1000 [24:56<00:56,  1.48it/s]
Batches:  92%|█████████▏| 917/1000 [24:57<01:00,  1.36it/s]
Batches:  92%|█████████▏| 918/1000 [24:57<00:54,  1.50it/s]
Batches:  92%|█████████▏| 919/1000 [24:57<00:47,  1.69it/s]
Batches:  92%|█████████▏| 920/1000 [24:58<00:43,  1.85it/s]
Batches:  92%|█████████▏| 921/1000 [24:58<00:39,  2.02it/s]
Batches:  92%|█████████▏| 922/1000 [24:59<00:38,  2.05it/s]
Batches:  92%|█████████▏| 923/1000 [24:59<00:36,  2.11it/s]
Batches:  92%|█████████▏| 924/1000 [25:00<00:33,  2.24it/s]
Batches:  92%|█████████▎| 925/1000 [25:00<00:37,  2.01it/s]
Batches:  93%|█████████▎| 926/1000 [25:01<00:40,  1.84it/s]
Batches:  93%|█████████▎| 927/1000 [25:01<00:36,  2.00it/s]
Batches:  93%|█████████▎| 928/1000 [25:02<00:36,  2.00it/s]
Batches:  93%|█████████▎| 929/1000 [25:02<00:33,  2.13it/s]
Batches:  93%|█████████▎| 930/1000 [25:03<00:40,  1.75it/s]
Batches:  93%|█████████▎| 931/1000 [25:03<00:37,  1.83it/s]
Batches:  93%|█████████▎| 932/1000 [25:04<00:38,  1.78it/s]
Batches:  93%|█████████▎| 933/1000 [25:04<00:33,  1.99it/s]
Batches:  93%|█████████▎| 934/1000 [25:05<00:32,  2.03it/s]
Batches:  94%|█████████▎| 935/1000 [25:05<00:32,  1.99it/s]
Batches:  94%|█████████▎| 936/1000 [25:06<00:31,  2.02it/s]
Batches:  94%|█████████▎| 937/1000 [25:06<00:31,  1.97it/s]
Batches:  94%|█████████▍| 938/1000 [25:07<00:28,  2.18it/s]
Batches:  94%|█████████▍| 939/1000 [25:07<00:28,  2.12it/s]
Batches:  94%|█████████▍| 940/1000 [25:08<00:27,  2.20it/s]
Batches:  94%|█████████▍| 941/1000 [25:08<00:27,  2.13it/s]
Batches:  94%|█████████▍| 942/1000 [25:09<00:24,  2.33it/s]
Batches:  94%|█████████▍| 943/1000 [25:09<00:24,  2.31it/s]
Batches:  94%|█████████▍| 944/1000 [25:09<00:24,  2.31it/s]
Batches:  94%|█████████▍| 945/1000 [25:10<00:24,  2.21it/s]
Batches:  95%|█████████▍| 946/1000 [25:10<00:22,  2.37it/s]
Batches:  95%|█████████▍| 947/1000 [25:11<00:21,  2.50it/s]
Batches:  95%|█████████▍| 948/1000 [25:11<00:20,  2.56it/s]
Batches:  95%|█████████▍| 949/1000 [25:11<00:22,  2.29it/s]
Batches:  95%|█████████▌| 950/1000 [25:12<00:22,  2.20it/s]
Batches:  95%|█████████▌| 951/1000 [25:13<00:24,  2.01it/s]
Batches:  95%|█████████▌| 952/1000 [25:13<00:23,  2.04it/s]
Batches:  95%|█████████▌| 953/1000 [25:14<00:22,  2.06it/s]
Batches:  95%|█████████▌| 954/1000 [25:14<00:20,  2.20it/s]
Batches:  96%|█████████▌| 955/1000 [25:14<00:21,  2.11it/s]
Batches:  96%|█████████▌| 956/1000 [25:15<00:19,  2.30it/s]
Batches:  96%|█████████▌| 957/1000 [25:15<00:17,  2.44it/s]
Batches:  96%|█████████▌| 958/1000 [25:15<00:15,  2.68it/s]
Batches:  96%|█████████▌| 959/1000 [25:16<00:16,  2.42it/s]
Batches:  96%|█████████▌| 960/1000 [25:16<00:16,  2.49it/s]
Batches:  96%|█████████▌| 961/1000 [25:17<00:15,  2.47it/s]
Batches:  96%|█████████▌| 962/1000 [25:17<00:14,  2.68it/s]
Batches:  96%|█████████▋| 963/1000 [25:17<00:13,  2.69it/s]
Batches:  96%|█████████▋| 964/1000 [25:18<00:12,  2.82it/s]
Batches:  96%|█████████▋| 965/1000 [25:18<00:13,  2.57it/s]
Batches:  97%|█████████▋| 966/1000 [25:19<00:13,  2.49it/s]
Batches:  97%|█████████▋| 967/1000 [25:19<00:13,  2.38it/s]
Batches:  97%|█████████▋| 968/1000 [25:19<00:12,  2.54it/s]
Batches:  97%|█████████▋| 969/1000 [25:20<00:12,  2.54it/s]
Batches:  97%|█████████▋| 970/1000 [25:20<00:12,  2.41it/s]
Batches:  97%|█████████▋| 971/1000 [25:21<00:11,  2.58it/s]
Batches:  97%|█████████▋| 972/1000 [25:21<00:09,  2.92it/s]
Batches:  97%|█████████▋| 973/1000 [25:21<00:09,  2.84it/s]
Batches:  97%|█████████▋| 974/1000 [25:22<00:09,  2.77it/s]
Batches:  98%|█████████▊| 975/1000 [25:22<00:09,  2.62it/s]
Batches:  98%|█████████▊| 976/1000 [25:22<00:08,  2.74it/s]
Batches:  98%|█████████▊| 977/1000 [25:23<00:07,  3.10it/s]
Batches:  98%|█████████▊| 978/1000 [25:23<00:06,  3.28it/s]
Batches:  98%|█████████▊| 979/1000 [25:23<00:06,  3.25it/s]
Batches:  98%|█████████▊| 980/1000 [25:23<00:06,  3.27it/s]
Batches:  98%|█████████▊| 981/1000 [25:24<00:05,  3.25it/s]
Batches:  98%|█████████▊| 982/1000 [25:24<00:05,  3.60it/s]
Batches:  98%|█████████▊| 983/1000 [25:24<00:04,  3.46it/s]
Batches:  98%|█████████▊| 984/1000 [25:24<00:04,  3.84it/s]
Batches:  98%|█████████▊| 985/1000 [25:25<00:04,  3.67it/s]
Batches:  99%|█████████▊| 986/1000 [25:25<00:03,  3.58it/s]
Batches:  99%|█████████▊| 987/1000 [25:25<00:03,  3.61it/s]
Batches:  99%|█████████▉| 988/1000 [25:26<00:03,  3.59it/s]
Batches:  99%|█████████▉| 989/1000 [25:26<00:02,  3.70it/s]
Batches:  99%|█████████▉| 990/1000 [25:26<00:02,  4.19it/s]
Batches:  99%|█████████▉| 991/1000 [25:26<00:01,  4.66it/s]
Batches:  99%|█████████▉| 992/1000 [25:26<00:01,  5.04it/s]
Batches:  99%|█████████▉| 993/1000 [25:27<00:01,  4.55it/s]
Batches:  99%|█████████▉| 994/1000 [25:27<00:01,  3.45it/s]
Batches: 100%|█████████▉| 995/1000 [25:27<00:01,  3.10it/s]
Batches: 100%|█████████▉| 996/1000 [25:28<00:01,  2.79it/s]
Batches: 100%|█████████▉| 999/1000 [25:28<00:00,  4.53it/s]
Batches: 100%|██████████| 1000/1000 [25:29<00:00,  3.18it/s]
Batches: 100%|██████████| 1000/1000 [25:29<00:00,  1.53s/it]
[14:25:38] encoded in 25.5 min; shape=(4000, 1024)
[14:25:38] encoded in 25.5 min; shape=(4000, 1024)
[14:25:39] cached → embeddings_qwen3_0p6b.npy, embedding_ids_qwen3_0p6b.parquet
[14:25:39] cached → embeddings_qwen3_0p6b.npy, embedding_ids_qwen3_0p6b.parquet
[14:25:39] cluster @ threshold=0.05
[14:25:39] cluster @ threshold=0.05
[14:25:39] cluster @ threshold=0.1
[14:25:39] cluster @ threshold=0.1
[14:25:39] cluster @ threshold=0.15
[14:25:39] cluster @ threshold=0.15
[14:25:39] cluster @ threshold=0.2
[14:25:39] cluster @ threshold=0.2
[14:25:39] cluster @ threshold=0.25
[14:25:39] cluster @ threshold=0.25
[14:25:39] cluster @ threshold=0.3
[14:25:39] cluster @ threshold=0.3
[14:25:39] cluster @ threshold=0.4
[14:25:39] cluster @ threshold=0.4
[14:25:39] cluster @ threshold=0.5
[14:25:39] cluster @ threshold=0.5
[14:25:39] cluster @ threshold=0.6
[14:25:39] cluster @ threshold=0.6
[14:25:39] per-prompt metric loop
[14:25:39] per-prompt metric loop
[14:25:42] wrote substrate_results_v2.parquet
[14:25:42] wrote substrate_results_v2.parquet
[14:25:42] aggregating substrate-level metrics
[14:25:42] aggregating substrate-level metrics
[14:25:42] writing markdown
[14:25:42] writing markdown
[14:25:42] wrote substrate_comparison_v2.md
[14:25:42] wrote substrate_comparison_v2.md
[14:25:42] done
[14:25:42] done
